"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ac5402de1ddf427ab8d2b0a8a0a44f19","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",NA
"2a2947125c677c6e27898ad4e9b9dca7","Bacteria","Firmicutes","Clostridia","Clostridiales","[Tissierellaceae]","WAL_1855D",NA
"0cc2420a6a4698f8bf664d50b17d26b4","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA
"6a17479edbe461431433bddb084f731e","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Sutterella",NA
"010f0ac2691bc0be12d0633d4b5d2cc4","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium",NA
"058ed3f9b3464dcd2af7145b3b9c9026","Bacteria","Firmicutes","Clostridia","Clostridiales","[Tissierellaceae]","1-68",NA
"5e151aa3f416a2fa6f0a1d8985282783","Bacteria","Firmicutes","Clostridia","Clostridiales","[Tissierellaceae]","Finegoldia",NA
"a66dd8d31584930c2b0f811f572dddcf","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Parabacteroides",NA
"de61860db8d93da85692dffb5cf32ab9","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Phascolarctobacterium",NA
"5b6a30b5a900999d91448bc79c5e14d4","Bacteria","Firmicutes","Clostridia","Clostridiales","[Tissierellaceae]","Peptoniphilus",NA
"8937656c16c20701c107e715bad86732","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"25def15fb42bed6855ede4893d27a21d","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Akkermansia",NA
"f7686a74ca2d3729eb66305e8a26309b","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus",NA
"d73c014c9a033812619aa44e9cae934f","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Varibaculum",NA
"eea6b86c0c75e740670ccc50613b1b23","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia",NA
"0f0a1f8c92368be6e8d3145bd4e94cd1","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Ruminococcus",NA
"180b74e94caf35fac5e1f0f4b7ad9d9f","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","[Odoribacteraceae]","Odoribacter",NA
"ed1528f4822674c9e1da64b84c778e9f","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira",NA
"0f92fcc184a951ff8b0914467ad2f8f9","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Bilophila",NA
"60c57911662a9159dfdd0fc05d975a55","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Gemmiger",NA
"148c7eb0139bbc1b8c87dd31464742e4","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerostipes",NA
"ad7bc2bb6e1ec90a9bc3c8949bce80d6","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","[Ruminococcus]",NA
"d56536a97c18adccf18eb08958d93345","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"a9387e76477da8688775569cf540191b","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","SMB53",NA
"f95daccc7c507e37800de5207028b992","Bacteria","Firmicutes","Clostridia","Clostridiales","[Tissierellaceae]","Anaerococcus",NA
"1ad289cd8f44e109fd95de0382c5b252","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Clostridium",NA
"5ff715b26c5f3632a12da2d4dbd758bd","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptostreptococcus",NA
"e2c3ff4f647112723741aa72087f1bfa","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",NA
"b45c9784d674879d68d54362419a1d70","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea",NA
"446ec4331e4894b14be920825fc962a5","Bacteria","Firmicutes","Clostridia","Clostridiales","[Tissierellaceae]","ph2",NA
"237135dc8b20f922cabee934f7d410a1","Bacteria","Firmicutes","Bacilli","Turicibacterales","Turicibacteraceae","Turicibacter",NA
"0eb15dc6ca644533da15764998436274","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces",NA
"370829fece3190f1a8efccf50b7d0921","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillospira",NA
"b75d05e361f46e33b39ef21d05334744","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Megasphaera",NA
"ad52a0f6646c574417ce0b13b84acfa9","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus",NA
"a650f349bbdffb95b3624519d1ba72b8","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
"86deb5cf8d6f29d383136e0d09863b69","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Holdemania",NA
"8720f9ecd2331ce68e2896df1bf2d977","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella",NA
"dafe809740d0545dc25c6939a84a1820","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Coprobacillus",NA
"8ce931b0c99ad5ed648c25483c1ca492","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Clostridium",NA
"32382a0f5831da5faee464d011b5616c","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnobacterium",NA
"539ca948741b9a713eb781d4281b23fc","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus",NA
"74923f4bbde849e27fc4eda25d757e2a","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","[Eubacterium]",NA
"1ba09da532a0f9985b3caf72a47b42e3","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"2403a466dd6d1e4f551d80394c2aa994","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","[Paraprevotellaceae]","Paraprevotella",NA
"2480f3aa1e7784b461d9b5b83a6bfc81","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Eggerthella",NA
"9f74473636e6874853d88dfcbcecff49","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus",NA
"1986030e3c5cd5df6d869054bc96e536","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus",NA
"124c75409b4ecd0bf23a84e28593567d","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Veillonella",NA
"94b000e59b7ac160b0416c9ab45ff0bf","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",NA
"10a9a0887483597b71cffa08dcda40de","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Actinobacillus",NA
"07bfddb8e62098a85afc8fd68ebc308c","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Epulopiscium",NA
"8e6e925baa81466352ff781a289e188d","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium",NA
"d0f1985c2b919dcbd0bf4664c844a900","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","[Clostridium]",NA
"914d665720e41337748116b656be6270","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae","Campylobacter",NA
"e8cff5dd9314935749206c1d83214d77","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Granulicatella",NA
"def8acc0fc88cc9a9cf110370ecc2c37","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Bulleidia",NA
"4c1afcf47b47fc2850fae19210e27117","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Acidaminococcus",NA
"48e537eafb87fc4de5d87b022bc3fa66","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas",NA
"992072d045462445dc239b35300af2cc","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA
"5d62137a2d05df0be8d6b7e163a3ef08","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Dialister",NA
"1634bc38311d3c868d1077602dc439f2","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Mitsuokella",NA
"f1da0f084f3e5b7957d11d01abe7013d","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Aggregatibacter",NA
"c99c4c951e6f4745973043285ccf486b","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Petrobacter",NA
"ee2e7e1ec3775388a6a1000c5de4c483","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Sarcina",NA
"82b92d7bdaa0d4ed90f869f14acf5088","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Rothia",NA
"59c4a678634e50b3fda861310820aadd","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Micrococcus",NA
"ad8991870b8bdd236d97d01487ddadc6","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax",NA
"d0c34b21c7c96271a1bc5f7fe82df3a0","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Zoogloea",NA
"a06f5fd3db9f925457a537135871f616","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium",NA
"54f25a2b09b2c1a1517c8b5472eca178","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","[Weeksellaceae]","Cloacibacterium",NA
"fdcd6808ef8269653d25dce4a55a025d","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria",NA
"d43ad42f3b1625379a2429c10f419eda","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Alloiococcus",NA
"2ea79eaaa0b23b2a7d2cf470cbaf72ea","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter",NA
"b3fef1e26b7b6ac20847ede4da68547a","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA
"7db357a4adb452de8504d8ca1ddb3f99","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Corynebacteriaceae","Corynebacterium",NA
"6694ca246e895a4f1d7e1d077cc27f5d","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dermacoccaceae","Dermacoccus",NA
"145ebc1f8ab3b2896eb631008973c0b4","Bacteria","Tenericutes","Mollicutes","Anaeroplasmatales","Anaeroplasmataceae","Anaeroplasma",NA
"47ad35356a9bfec68416d32e4f039021","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
"7e54570d21f03dfcefff07151a8c2d54","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dermabacteraceae","Brachybacterium",NA
"053c4d5b8717b60387f777efae437b40","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA
"2c61ba77eb8ea89ea85728bd0022ac09","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Arthrobacter",NA
"a36d070ba91e6c48d0c79036200d0b20","Bacteria","Firmicutes","Clostridia","Clostridiales","Christensenellaceae","Christensenella",NA
"ab2ef9bffd8e25c75290c0a2f6a8f85c","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus",NA
"f4909ad74d5b44aa7c3694798c21ea87","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia",NA
"2594fcf48955bec7b61a5ce4aefa3868","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia",NA
"1141f30eddb626a3a1151a19445eadfe","Bacteria","Firmicutes","Erysipelotrichi","Erysipelotrichales","Erysipelotrichaceae","Allobaculum",NA
"2be34a58b64107daf7b5426302feeff7","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Kocuria",NA
"ce33f26f3bd4784cdb63910753fa0792","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Leptotrichiaceae","Leptotrichia",NA
"30fc8af207d17abc37394fbf3d1793f7","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Proteus",NA
"a544abd909afc727c4418e4e19eed417","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Pseudoramibacter_Eubacterium",NA
"e644522cf6d7222c9da7f9ecf614cd89","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","[Odoribacteraceae]","Butyricimonas",NA
"0681937d15d01090c93f3fb99998d90c","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio",NA
"9065d9fc5a50712e80be6f5dbef043d4","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter",NA
"e4d915abc009819b3d89468b935271de","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","rc4-4",NA
"6240207fd3edd24bf0799b5f427423a0","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Clostridium",NA
"df3f8cdac76c62baa98469c33b82d8df","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Morganella",NA
"31fe7997ddfef193110db377890f9520","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Alkanindiges",NA
"596c1c5efe777a8d8aafbca19fe37e1d","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas",NA
"f710c0927080e422094a96ffe13b389c","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Citrobacter",NA
"ecc877a3410d54ea784131356fe5ea73","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Gardnerella",NA
"3ccd9b32a9a7dc4a75ab7d88f35665df","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Peptococcus",NA
"fa71c8409cbcaad5dd98b8d80a46b07b","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella",NA
"bf8144aac6a30e6695ad6bf8f49131ab","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"387e36ab394fd347fd94d8762016779f","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Robinsoniella",NA
"984ef97167ec7b42d7a3650716d6a2ed","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Oribacterium",NA
"86417ff63eaf8a9473179df540422a81","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis",NA
"6207087a2aeb57241cefe393e011bd02","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Aerococcus",NA
"4bec204a5986223b16143ad5db1c8433","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Shuttleworthia",NA
"a2de505abb56c8744ac2e8123c2d1bc1","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Clostridium",NA
"5a0df24ab3d9c2d78a043cd477a54b4f","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Atopobium",NA
"c8fce068920feb387167d44c01689295","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Butyricicoccus",NA
"9886d89016c5dfd08cdb3aed3c966cb6","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Abiotrophia",NA
"64acd1cc6ba26f74372bdccbb9b8065c","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc",NA
"a4dbf71f32a016e120fe6cf253dfa6c0","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Dysgonomonas",NA
"dd55670a7993a5317059df033d09d63f","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum",NA
"bace8d5431c11e75808b28a88981721d","Bacteria","Lentisphaerae","[Lentisphaeria]","Victivallales","Victivallaceae","Victivallis",NA
"e66860dbaac1010e5b69f9780d84b3b2","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"86c98ea884e894ba5799c32cea3b7765","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoanaerobaculum",NA
"d28f5cab517f832750bbf62798e58dc3","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Geodermatophilaceae","Blastococcus",NA
"0590c29091ff2b3affd966ed57773407","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Erythromicrobium",NA
"bd8cf9d4f4744a93802336d81b60966e","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"d9d0120f569d8e15590c6486f4ffed36","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter",NA
"f283cd6d309acf7626b1fbc0079d275d","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Xanthomonas",NA
"aadf067e83ca643294c80e37a0283592","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Cronobacter",NA
"33902c26956acf7efa69413cfea6326e","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Microbispora",NA
"c22da6c79af27ac1f4eabbaa551ef052","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA
"957a16edeead7722188be53d05fbf001","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Providencia",NA
"354b3affe7706d4e6ddfb5b0511f5441","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas",NA
"075614efc7d3dd61cd64a4e5f17078ae","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
"4f3e4d6a8a9cb34f1cc87190e7090474","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Helicobacter",NA
"252d0fd6601d9776290e142e5bfd744b","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Scardovia",NA
"856da3a5c943d7dccc1c1f2c0f15a981","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Intrasporangiaceae","Arsenicicoccus",NA
"84a09f7554a54295e2fe70e6d08b95a8","Bacteria","[Thermi]","Deinococci","Deinococcales","Deinococcaceae","Deinococcus",NA
"fff0f27911c727476a833d9e5a35dfeb","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus",NA
"0cdc26df2e337ea78808c32c8f52c94b","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Agrobacterium",NA
"53bc90e1c93440a53d0bf5ae8b456b1a","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas",NA
"2ba1bc26e9373f83349a875dd4c0ad3a","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"1e6fb78e2244ca940f9fc31d88d711dc","Bacteria","Firmicutes","Clostridia","Clostridiales","[Mogibacteriaceae]","Mogibacterium",NA
"6b9a2b83cbba29ae21ab29588bac0a5b","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium",NA
"1d5ea3cb8686552de9dd9b1284a89dc9","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardiaceae","Rhodococcus",NA
"12880b7b3ea5ac0628d143e0f13638b5","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Geodermatophilaceae","Modestobacter",NA
"50569633cbb1654d8b28051a9449f45b","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas",NA
"3794c39f5fa4a37b52d248bfb3e95abf","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Ralstonia",NA
"1731e2c1b8ee177b7fa7eecafb40898b","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Tolumonas",NA
"43c828faa858052ace54389bdcb47be5","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Pelomonas",NA
"bc5d102ce5ca031bd57231ea57206612","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus",NA
"c3936710486e2affbcd6f59d36c68e2f","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Kaistobacter",NA
"8c991b2f2830155b0481dd233b3af040","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Hymenobacter",NA
"606163fa1f2a48591ccc82dde467cd7e","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter",NA
"7ab381e80f5c97ad9f7ee107c0866487","Bacteria","Bacteroidetes","[Saprospirae]","[Saprospirales]","Chitinophagaceae","Flavisolibacter",NA
"c122dce029d0662e2c1ff1e3cfb2661e","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas",NA
"656326d89791c753746563843909ebf2","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Adlercreutzia",NA
